[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | installCheckPhase completed in 35 seconds
  sz1 | building '/nix/store/9xbyhh2mp0z04jsv1pis023z9fx5hcw7-tmpfiles.d.drv'...
  sz1 | building '/nix/store/chfsbpsfydgxsg8cjgx11d185j5ng8al-system-shutdown.drv'...
  sz1 | building '/nix/store/ap2x9j3g6s212x7qrwrl6zbn6ds5npr2-unit-nix-optimise.service.drv'...
  sz1 | building '/nix/store/ixzj5smbk12ayhg61qqbrmvm2gl4zgdq-X-Restart-Triggers-systemd-tmpfiles-resetup.drv'...
  sz1 | building '/nix/store/i32186bcpa22xrs4p34h1bbcjixnmm58-system-generators.drv'...
  sz1 | building '/nix/store/wpkkpdbv4mhd503a9fv8nlw939g0wz15-nixos-rebuild-ng-26.05.drv'...
  sz1 | Sourcing python-remove-tests-dir-hook
  sz1 | Sourcing python-catch-conflicts-hook.sh
  sz1 | Sourcing python-remove-bin-bytecode-hook.sh
  sz1 | Sourcing pypa-build-hook
  sz1 | Using pypaBuildPhase
  sz1 | Sourcing python-runtime-deps-check-hook
  sz1 | Using pythonRuntimeDepsCheckHook
  sz1 | Sourcing pypa-install-hook
  sz1 | Using pypaInstallPhase
  sz1 | Sourcing python-imports-check-hook.sh
  sz1 | Using pythonImportsCheckPhase
  sz1 | building '/nix/store/mn9qfkj6p55cc2wcp6s132yd7vwqvh5q-lazy-options.json.drv'...
  sz1 | Sourcing python-namespaces-hook
  sz1 | Sourcing python-catch-conflicts-hook.sh
  sz1 | Sourcing pytest-check-hook
  sz1 | Using pytestCheckPhase
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/7bb92mhl7fp564g5z6175vw48h5iagif-src
  sz1 | source root is src
  sz1 | setting SOURCE_DATE_EPOCH to timestamp 315619200 of file "src/tests/test_utils.py"
  sz1 | Running phase: patchPhase
  sz1 | building '/nix/store/4h847klral5h6ii5xz7p8lk4442zz338-unit-nix-daemon-.service.drv'...
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | no configure script, doing nothing
  sz1 | Running phase: buildPhase
  sz1 | Executing pypaBuildPhase
  sz1 | Creating a wheel...
  sz1 | pypa build flags: --no-isolation --outdir dist/ --wheel
  sz1 | building '/nix/store/86h3z6mliyry83rjpcgy9z9rxsrn7d9w-agenix.sh.drv'...
  sz1 | building '/nix/store/paa4f1b1m587c5mvbm96yp96kms9mf83-unit-systemd-tmpfiles-resetup.service.drv'...
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | no configure script, doing nothing
  sz1 | Running phase: buildPhase
  sz1 | Running phase: checkPhase
  sz1 | Running phase: installPhase
  sz1 | no Makefile or custom installPhase, doing nothing
  sz1 | Running phase: fixupPhase
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/ya733jpcxxn90bwlgvvppla2f78yv478-agenix.sh
  sz1 | checking for references to /build/ in /nix/store/ya733jpcxxn90bwlgvvppla2f78yv478-agenix.sh...
  sz1 | patching script interpreter paths in /nix/store/ya733jpcxxn90bwlgvvppla2f78yv478-agenix.sh
  sz1 | * Getting build dependencies for wheel...
  sz1 | building '/nix/store/znsr9zrq9k2km13sdrwq8cv2br5jgd5w-nix.conf.drv'...
  sz1 | building '/nix/store/kasx00f6gdc6wgnp1jq5rbgz6yhpi1nj-claude-sandbox-0.1.0.drv'...
  sz1 | building '/nix/store/ssh9xcsysmyg4q6ya265arrnclhif8xm-nixos-option.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/4yp44mqwvprgabsrjjnhi3df1dz3j0nh-claude-sandbox
  sz1 | source root is claude-sandbox
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: buildPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: installPhase
  sz1 | Running phase: fixupPhase
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/i8mwrssa22sv5saap37niwhdrvrnhvs7-nixos-option
  sz1 | checking for references to /build/ in /nix/store/i8mwrssa22sv5saap37niwhdrvrnhvs7-nixos-option...
  sz1 | gzipping man pages under /nix/store/i8mwrssa22sv5saap37niwhdrvrnhvs7-nixos-option/share/man/
  sz1 | patching script interpreter paths in /nix/store/i8mwrssa22sv5saap37niwhdrvrnhvs7-nixos-option
  sz1 | /nix/store/i8mwrssa22sv5saap37niwhdrvrnhvs7-nixos-option/bin/nixos-option: interpreter directive changed from "#!/bin/bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | Validating generated nix.conf
  sz1 | building '/nix/store/nwfrschbc5lklcq618ib69nk5qy2jwd4-prologue.sh.drv'...
  sz1 | building '/nix/store/r4wyp9dvisv2v01m9l63yv64dqhj58by-nil-2025-06-13.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/dzdp7gvnf889hff7v4lxkp3sflwgyr2d-source
  sz1 | source root is source
  sz1 | Executing cargoSetupPostUnpackHook
  sz1 | running egg_info
  sz1 | creating nixos_rebuild.egg-info
  sz1 | writing nixos_rebuild.egg-info/PKG-INFO
  sz1 | writing dependency_links to nixos_rebuild.egg-info/dependency_links.txt
  sz1 | writing entry points to nixos_rebuild.egg-info/entry_points.txt
  sz1 | writing top-level names to nixos_rebuild.egg-info/top_level.txt
  sz1 | writing manifest file 'nixos_rebuild.egg-info/SOURCES.txt'
  sz1 | reading manifest file 'nixos_rebuild.egg-info/SOURCES.txt'
  sz1 | writing manifest file 'nixos_rebuild.egg-info/SOURCES.txt'
  sz1 | Running phase: checkPhase
  sz1 | Running phase: installPhase
  sz1 | building '/nix/store/v42fpkk9xfh7pf9fyr2r9a7wfs6f3vkx-user-generators.drv'...
  sz1 | * Building wheel...
  sz1 | building '/nix/store/d669zrch1v4kcbxk3mm3bwnrv9hmr9v7-nix-direnv-3.1.1.drv'...
  sz1 | building '/nix/store/d7dys0fmga4779shqq3nsrwgnjsxk8hv-X-Restart-Triggers-nix-daemon.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/zrhnni1c2qkx6i862zwza14z0gydyd63-nix-direnv-unresholved-3.1.1
  sz1 | source root is nix-direnv-unresholved-3.1.1
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: installPhase
  sz1 | Running phase: fixupPhase
  sz1 | [resholve context] : invoking resholve with PWD=/nix/store/gc4yna0f06isqprax2mnl4kicch1jh5x-nix-direnv-3.1.1
  sz1 | [resholve context] RESHOLVE_LORE=/nix/store/5cwy9b9gcb2ycn1g6bzdka2dkdxma19c-more-binlore
  sz1 | [resholve context] RESHOLVE_FAKE='builtin:PATH_add;direnv_layout_dir;has;log_error;log_status;watch_file external:nix function:shasum'
  sz1 | [resholve context] RESHOLVE_INPUTS=/nix/store/74sind1d6vf2bfwd7yklg8chsvzqxmmq-coreutils-9.10/bin
  sz1 | [resholve context] RESHOLVE_INTERPRETER=none
  sz1 | [resholve context] RESHOLVE_KEEP='$NIX_DIRENV_FALLBACK_NIX $_nix_direnv_nix $ambient_nix $cmd $direnv'
  sz1 | [resholve context] RESHOLVE_PROLOGUE=/nix/store/sfrmg9m004bcwswq41qi38g114cx31ai-prologue.sh
  sz1 | [resholve context] /nix/store/6vl9jxs3jnw2126d13aqnm2ib8vhwz03-resholve-0.10.7/bin/resholve --overwrite share/nix-direnv/direnvrc
  sz1 | building '/nix/store/7c8dadb7zdypklc7yfdks9a18cj0i8j2-agenix-0.15.0.drv'...
  sz1 | building '/nix/store/wm00ip61jv3ji6apfzlrfm6rqrqg256j-unit-script-nix-gc-start.drv'...
  sz1 | Running phase: fixupPhase
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/zal6wrnxcmb5f5bbashclya9gd7qmnc5-claude-sandbox-0.1.0
  sz1 | checking for references to /build/ in /nix/store/zal6wrnxcmb5f5bbashclya9gd7qmnc5-claude-sandbox-0.1.0...
  sz1 | running bdist_wheel
  sz1 | patching script interpreter paths in /nix/store/zal6wrnxcmb5f5bbashclya9gd7qmnc5-claude-sandbox-0.1.0
  sz1 | Running phase: patchPhase
  sz1 | running build
  sz1 | running build_py
  sz1 | stripping (with command strip and flags -S -p) in  /nix/store/zal6wrnxcmb5f5bbashclya9gd7qmnc5-claude-sandbox-0.1.0/bin
  sz1 | creating build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/nix.py -> build/lib/nixos_rebuild
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | copying nixos_rebuild/models.py -> build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/process.py -> build/lib/nixos_rebuild
  sz1 | Running phase: configurePhase
  sz1 | copying nixos_rebuild/__main__.py -> build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/utils.py -> build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/constants.py -> build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/services.py -> build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/tmpdir.py -> build/lib/nixos_rebuild
  sz1 | copying nixos_rebuild/__init__.py -> build/lib/nixos_rebuild
  sz1 | running egg_info
  sz1 | writing nixos_rebuild.egg-info/PKG-INFO
  sz1 | writing dependency_links to nixos_rebuild.egg-info/dependency_links.txt
  sz1 | writing entry points to nixos_rebuild.egg-info/entry_points.txt
  sz1 | writing top-level names to nixos_rebuild.egg-info/top_level.txt
  sz1 | no configure script, doing nothing
  sz1 | reading manifest file 'nixos_rebuild.egg-info/SOURCES.txt'
  sz1 | writing manifest file 'nixos_rebuild.egg-info/SOURCES.txt'
  sz1 | Running phase: buildPhase
  sz1 | copying nixos_rebuild/repl.nix.template -> build/lib/nixos_rebuild
  sz1 | no Makefile or custom buildPhase, doing nothing
  sz1 | Running phase: checkPhase
  sz1 | no Makefile or custom checkPhase, doing nothing
  sz1 | Running phase: installPhase
  sz1 | Running phase: fixupPhase
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/4s3iargba9l6p8qf6z865k1m7ga3haq5-agenix-0.15.0
  sz1 | installing to build/bdist.linux-x86_64/wheel
  sz1 | running install
  sz1 | running install_lib
  sz1 | creating build/bdist.linux-x86_64/wheel
  sz1 | creating build/bdist.linux-x86_64/wheel/nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/__init__.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/constants.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/repl.nix.template -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/models.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/services.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/tmpdir.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/__main__.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/utils.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/process.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | copying build/lib/nixos_rebuild/nix.py -> build/bdist.linux-x86_64/wheel/./nixos_rebuild
  sz1 | running install_egg_info
  sz1 | Copying nixos_rebuild.egg-info to build/bdist.linux-x86_64/wheel/./nixos_rebuild-0.0.0-py3.13.egg-info
  sz1 | running install_scripts
  sz1 | creating build/bdist.linux-x86_64/wheel/nixos_rebuild-0.0.0.dist-info/WHEEL
  sz1 | creating '/build/src/dist/.tmp-7nvnorij/nixos_rebuild-0.0.0-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
  sz1 | adding 'nixos_rebuild/__init__.py'
  sz1 | adding 'nixos_rebuild/__main__.py'
  sz1 | adding 'nixos_rebuild/constants.py'
  sz1 | adding 'nixos_rebuild/models.py'
  sz1 | adding 'nixos_rebuild/nix.py'
  sz1 | adding 'nixos_rebuild/process.py'
  sz1 | adding 'nixos_rebuild/repl.nix.template'
  sz1 | adding 'nixos_rebuild/services.py'
  sz1 | adding 'nixos_rebuild/tmpdir.py'
  sz1 | adding 'nixos_rebuild/utils.py'
  sz1 | adding 'nixos_rebuild-0.0.0.dist-info/METADATA'
  sz1 | adding 'nixos_rebuild-0.0.0.dist-info/WHEEL'
  sz1 | adding 'nixos_rebuild-0.0.0.dist-info/entry_points.txt'
  sz1 | adding 'nixos_rebuild-0.0.0.dist-info/top_level.txt'
  sz1 | adding 'nixos_rebuild-0.0.0.dist-info/RECORD'
  sz1 | removing build/bdist.linux-x86_64/wheel
  sz1 | Successfully built nixos_rebuild-0.0.0-py3-none-any.whl
  sz1 | Finished creating a wheel...
  sz1 | Finished executing pypaBuildPhase
  sz1 | Running phase: pythonRuntimeDepsCheckHook
  sz1 | Executing pythonRuntimeDepsCheck
  sz1 | Checking runtime dependencies for nixos_rebuild-0.0.0-py3-none-any.whl
  sz1 | checking for references to /build/ in /nix/store/4s3iargba9l6p8qf6z865k1m7ga3haq5-agenix-0.15.0...
  sz1 | patching script interpreter paths in /nix/store/4s3iargba9l6p8qf6z865k1m7ga3haq5-agenix-0.15.0
  sz1 | /nix/store/4s3iargba9l6p8qf6z865k1m7ga3haq5-agenix-0.15.0/bin/agenix: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | Overwrote '/nix/store/gc4yna0f06isqprax2mnl4kicch1jh5x-nix-direnv-3.1.1/share/nix-direnv/direnvrc'
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/gc4yna0f06isqprax2mnl4kicch1jh5x-nix-direnv-3.1.1
  sz1 | checking for references to /build/ in /nix/store/gc4yna0f06isqprax2mnl4kicch1jh5x-nix-direnv-3.1.1...
  sz1 | Finished executing pythonRuntimeDepsCheck
  sz1 | Running phase: installPhase
  sz1 | Executing pypaInstallPhase
  sz1 | building '/nix/store/hdn279b0c9za9v5zrf7y2z67jhl783y6-unit-nix-daemon.service.drv'...
  sz1 | building '/nix/store/imwz9ma8wmd5q5c7zr84kgxp0zk4gqg7-home-manager-path.drv'...
  sz1 | patching script interpreter paths in /nix/store/gc4yna0f06isqprax2mnl4kicch1jh5x-nix-direnv-3.1.1
  sz1 | building '/nix/store/x844pa72dxzlhsw309jki3kal5myqijr-unit-nix-gc.service.drv'...
  sz1 | Successfully installed nixos_rebuild-0.0.0-py3-none-any.whl
  sz1 | building '/nix/store/x4bfdw2nzz7qfyz00jkqnlas3m1n9lgi-home-manager-files.drv'...
  sz1 | created 1289 symlinks in user environment
  sz1 | stripping (with command strip and flags -S -p) in  /nix/store/4s3iargba9l6p8qf6z865k1m7ga3haq5-agenix-0.15.0/bin
  sz1 | building '/nix/store/mgh3177xrivwxmpihimb4glqf4avf20n-activation-script.drv'...
  sz1 | Finished cargoSetupPostUnpackHook
  sz1 | Running phase: patchPhase
  sz1 | Executing cargoSetupPostPatchHook
  sz1 | Validating consistency between /build/source/Cargo.lock and /build/nil-2025-06-13-vendor/Cargo.lock
  sz1 | Finished cargoSetupPostPatchHook
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | Running phase: buildPhase
  sz1 | Executing cargoBuildHook
  sz1 | cargoBuildHook flags: -j 24 --target x86_64-unknown-linux-gnu --offline --profile release
  sz1 | building '/nix/store/1xnbky970rr3jpffyibbh4imjy5ps32s-options.json.drv'...
  sz1 | Finished executing pypaInstallPhase
  sz1 | Running phase: pythonOutputDistPhase
  sz1 | Executing pythonOutputDistPhase
  sz1 | Finished executing pythonOutputDistPhase
  sz1 | Running phase: fixupPhase
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05
  sz1 | checking for references to /build/ in /nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05...
  sz1 | gzipping man pages under /nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05/share/man/
  sz1 | patching script interpreter paths in /nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05
  sz1 | stripping (with command strip and flags -S -p) in  /nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05/lib /nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05/bin
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/in8il536dnpxc04afpq7a6d4rqg6rkh0-nixos-rebuild-ng-26.05-dist
  sz1 | checking for references to /build/ in /nix/store/in8il536dnpxc04afpq7a6d4rqg6rkh0-nixos-rebuild-ng-26.05-dist...
  sz1 | patching script interpreter paths in /nix/store/in8il536dnpxc04afpq7a6d4rqg6rkh0-nixos-rebuild-ng-26.05-dist
  sz1 | Rewriting #!/nix/store/pzdalg368npikvpq4ncz2saxnz19v53k-python3-3.13.12/bin/python3.13 to #!/nix/store/pzdalg368npikvpq4ncz2saxnz19v53k-python3-3.13.12
  sz1 | wrapping `/nix/store/hkgwbmnrb614lmg0qpxya5macmgng8xf-nixos-rebuild-ng-26.05/bin/nixos-rebuild'...
  sz1 | Executing pythonRemoveTestsDir
  sz1 | Finished executing pythonRemoveTestsDir
  sz1 | Running phase: installCheckPhase
  sz1 | no Makefile or custom installCheckPhase, doing nothing
  sz1 | Running phase: pythonCatchConflictsPhase
  sz1 | Running phase: pythonRemoveBinBytecodePhase
  sz1 | Running phase: pythonImportsCheckPhase
  sz1 | Executing pythonImportsCheckPhase
  sz1 | Running phase: pytestCheckPhase
  sz1 | Executing pytestCheckPhase
  sz1 | pytest flags: -m pytest -vv
  sz1 |    Compiling proc-macro2 v1.0.95
  sz1 |    Compiling unicode-ident v1.0.18
  sz1 |    Compiling autocfg v1.4.0
  sz1 |    Compiling serde v1.0.219
  sz1 |    Compiling stable_deref_trait v1.2.0
  sz1 |    Compiling memchr v2.7.5
  sz1 |    Compiling libc v0.2.172
  sz1 |    Compiling serde_json v1.0.140
  sz1 |    Compiling writeable v0.5.5
  sz1 |    Compiling icu_locid_transform_data v1.5.1
  sz1 |    Compiling litemap v0.7.4
  sz1 |    Compiling smallvec v1.15.1
  sz1 |    Compiling icu_properties_data v1.5.1
  sz1 |    Compiling once_cell v1.21.3
  sz1 |    Compiling icu_normalizer_data v1.5.1
  sz1 |    Compiling pin-project-lite v0.2.16
  sz1 |    Compiling rand_core v0.6.4
  sz1 |    Compiling utf8_iter v1.0.4
  sz1 |    Compiling write16 v1.0.0
  sz1 |    Compiling cfg-if v1.0.1
  sz1 |    Compiling utf16_iter v1.0.5
  sz1 |    Compiling regex-syntax v0.8.5
  sz1 |    Compiling siphasher v1.0.1
  sz1 |    Compiling rustc-hash v1.1.0
  sz1 |    Compiling rustix v1.0.7
  sz1 |    Compiling syn v1.0.109
  sz1 |    Compiling ryu v1.0.20
  sz1 | ============================= test session starts ==============================
  sz1 | platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- /nix/store/pzdalg368npikvpq4ncz2saxnz19v53k-python3-3.13.12/bin/python3.13
  sz1 | cachedir: .pytest_cache
  sz1 |    Compiling hashbrown v0.14.5
  sz1 | rootdir: /build/src
  sz1 | configfile: pyproject.toml
  sz1 |    Compiling anyhow v1.0.98
  sz1 |    Compiling bitflags v2.9.1
  sz1 |    Compiling thiserror v2.0.12
  sz1 |    Compiling rand v0.8.5
  sz1 |    Compiling parking_lot_core v0.8.6
  sz1 |    Compiling phf_shared v0.11.3
  sz1 |    Compiling itoa v1.0.15
  sz1 |    Compiling linux-raw-sys v0.9.4
  sz1 | collected 60 items
  sz1 |    Compiling percent-encoding v2.3.1
  sz1 | 
  sz1 |    Compiling text-size v1.1.1
  sz1 |    Compiling countme v3.0.1
  sz1 |    Compiling tracing-core v0.1.34
  sz1 | tests/test_main.py::test_parse_args PASSED                               [  1%]
  sz1 | building '/nix/store/z4jnbpva5qj4191xy6lg5sk93ryx5yfz-home-manager-generation.drv'...
  sz1 | tests/test_main.py::test_execute_nix_boot PASSED                         [  3%]
  sz1 |    Compiling instant v0.1.13
  sz1 | tests/test_main.py::test_execute_nix_build PASSED                        [  5%]
  sz1 | tests/test_main.py::test_execute_nix_build_vm PASSED                     [  6%]
  sz1 | tests/test_main.py::test_execute_nix_build_image_flake PASSED            [  8%]
  sz1 | tests/test_main.py::test_execute_nix_switch_flake PASSED                 [ 10%]
  sz1 |    Compiling crossbeam-utils v0.8.21
  sz1 | tests/test_main.py::test_execute_nix_switch_build_target_host PASSED     [ 11%]
  sz1 | tests/test_main.py::test_execute_nix_switch_flake_target_host PASSED     [ 13%]
  sz1 |    Compiling slab v0.4.9
  sz1 | tests/test_main.py::test_execute_nix_switch_flake_build_host PASSED      [ 15%]
  sz1 | tests/test_main.py::test_execute_switch_rollback PASSED                  [ 16%]
  sz1 | tests/test_main.py::test_execute_build PASSED                            [ 18%]
  sz1 | tests/test_main.py::test_execute_build_dry_run_build_and_target_remote PASSED [ 20%]
  sz1 |    Compiling lock_api v0.4.13
  sz1 | tests/test_main.py::test_execute_test_flake PASSED                       [ 21%]
  sz1 | tests/test_main.py::test_execute_test_rollback PASSED                    [ 23%]
  sz1 |    Compiling num-traits v0.2.19
  sz1 | tests/test_main.py::test_execute_switch_store_path PASSED                [ 25%]
  sz1 |    Compiling indexmap v1.9.3
  sz1 | tests/test_main.py::test_execute_switch_store_path_target_host PASSED    [ 26%]
  sz1 |    Compiling bytes v1.10.1
  sz1 |    Compiling form_urlencoded v1.2.1
  sz1 |    Compiling log v0.4.27
  sz1 |    Compiling futures-sink v0.3.31
  sz1 | tests/test_models.py::test_build_attr_from_arg PASSED                    [ 28%]
  sz1 | tests/test_models.py::test_build_attr_to_attr PASSED                     [ 30%]
  sz1 | tests/test_models.py::test_flake_parse PASSED                            [ 31%]
  sz1 | tests/test_models.py::test_flake_to_attr PASSED                          [ 33%]
  sz1 | tests/test_models.py::test_flake__str__ PASSED                           [ 35%]
  sz1 | tests/test_models.py::test_flake_resolve_path_if_exists PASSED           [ 36%]
  sz1 | tests/test_models.py::test_flake_from_arg PASSED                         [ 38%]
  sz1 | tests/test_models.py::test_profile_from_arg PASSED                       [ 40%]
  sz1 | tests/test_models.py::test_grouped_nix_args_flake_build_flags PASSED     [ 41%]
  sz1 | tests/test_nix.py::test_build PASSED                                     [ 43%]
  sz1 | tests/test_nix.py::test_build_flake PASSED                               [ 45%]
  sz1 | tests/test_nix.py::test_build_remote PASSED                              [ 46%]
  sz1 | tests/test_nix.py::test_build_remote_flake PASSED                        [ 48%]
  sz1 | tests/test_nix.py::test_copy_closure PASSED                              [ 50%]
  sz1 | tests/test_nix.py::test_edit PASSED                                      [ 51%]
  sz1 | tests/test_nix.py::test_edit_flake PASSED                                [ 53%]
  sz1 | tests/test_nix.py::test_get_build_image_variants PASSED                  [ 55%]
  sz1 | tests/test_nix.py::test_get_build_image_variants_flake PASSED            [ 56%]
  sz1 | tests/test_nix.py::test_get_nixpkgs_rev PASSED                           [ 58%]
  sz1 | tests/test_nix.py::test_get_generations PASSED                           [ 60%]
  sz1 | tests/test_nix.py::test_get_generations_with_profile PASSED              [ 61%]
  sz1 | tests/test_nix.py::test_get_generations_from_nix_env PASSED              [ 63%]
  sz1 | tests/test_nix.py::test_list_generations PASSED                          [ 65%]
  sz1 | tests/test_nix.py::test_diff_closures PASSED                             [ 66%]
  sz1 | tests/test_nix.py::test_repl PASSED                                      [ 68%]
  sz1 | tests/test_nix.py::test_repl_flake PASSED                                [ 70%]
  sz1 | tests/test_nix.py::test_rollback PASSED                                  [ 71%]
  sz1 | tests/test_nix.py::test_rollback_temporary_profile PASSED                [ 73%]
  sz1 | tests/test_nix.py::test_set_profile PASSED                               [ 75%]
  sz1 | tests/test_nix.py::test_switch_to_configuration_without_systemd_run PASSED [ 76%]
  sz1 | tests/test_nix.py::test_switch_to_configuration_with_systemd_run PASSED  [ 78%]
  sz1 | tests/test_nix.py::test_upgrade_channels PASSED                          [ 80%]
  sz1 | tests/test_process.py::test_remote_shell_script PASSED                   [ 81%]
  sz1 | tests/test_process.py::test_run_wrapper PASSED                           [ 83%]
  sz1 | tests/test_process.py::test__kill_long_running_ssh_process PASSED        [ 85%]
  sz1 | tests/test_process.py::test_remote_from_name PASSED                      [ 86%]
  sz1 |    Compiling unicode-segmentation v1.12.0
  sz1 | tests/test_process.py::test_ssh_host PASSED                              [ 88%]
  sz1 | tests/test_process.py::test_custom_sudo_args PASSED                      [ 90%]
  sz1 | tests/test_services.py::test_reexec PASSED                               [ 91%]
  sz1 | tests/test_services.py::test_reexec_flake PASSED                         [ 93%]
  sz1 | tests/test_services.py::test_reexec_skip_if_already_reexec PASSED        [ 95%]
  sz1 | tests/test_utils.py::test_dict_to_flags PASSED                           [ 96%]
  sz1 | tests/test_utils.py::test_remap_dicts PASSED                             [ 98%]
  sz1 | tests/test_utils.py::test_tabulate PASSED                                [100%]
  sz1 | 
  sz1 | ============================== 60 passed in 0.69s ==============================
  sz1 |    Compiling scopeguard v1.2.0
  sz1 |    Compiling futures-core v0.3.31
  sz1 | building '/nix/store/8jviywx5xix99zz642745gvsdy9ii8r0-unit-home-manager-vringar.service.drv'...
  sz1 |    Compiling pin-utils v0.1.0
  sz1 |    Compiling aho-corasick v1.1.3
  sz1 |    Compiling equivalent v1.0.2
  sz1 |    Compiling hashbrown v0.15.4
  sz1 |    Compiling futures-task v0.3.31
  sz1 |    Compiling regex-syntax v0.6.29
  sz1 |    Compiling futures-channel v0.3.31
  sz1 |    Compiling phf_generator v0.11.3
  sz1 |    Compiling hashbrown v0.12.3
  sz1 |    Compiling futures-io v0.3.31
  sz1 | Finished executing pytestCheckPhase
  sz1 | Running phase: pytestcachePhase
  sz1 | Running phase: pytestRemoveBytecodePhase
  sz1 |    Compiling paste v1.0.15
  sz1 |    Compiling quote v1.0.40
  sz1 |    Compiling phf_codegen v0.11.3
  sz1 |    Compiling rowan v0.16.1
  sz1 |    Compiling heck v0.3.3
  sz1 |    Compiling phf v0.11.3
  sz1 |    Compiling either v1.15.0
  sz1 |    Compiling argh_shared v0.1.13
  sz1 |    Compiling smol_str v0.3.2
  sz1 |    Compiling syn v2.0.102
  sz1 |    Compiling tower-service v0.3.3
  sz1 |    Compiling tower-layer v0.3.3
  sz1 |    Compiling oorandom v11.1.5
  sz1 |    Compiling lazy_static v1.5.0
  sz1 |    Compiling bitflags v1.3.2
  sz1 |    Compiling tracing-log v0.2.0
  sz1 |    Compiling thread_local v1.1.8
  sz1 |    Compiling rust-fuzzy-search v0.1.1
  sz1 |    Compiling sharded-slab v0.1.7
  sz1 |    Compiling itertools v0.14.0
  sz1 |    Compiling la-arena v0.3.1
  sz1 |    Compiling unicode-width v0.2.1
  sz1 |    Compiling termcolor v1.4.1
  sz1 |    Compiling macro_rules_attribute-proc_macro v0.2.2
  sz1 |    Compiling socket2 v0.5.10
  sz1 |    Compiling mio v1.0.4
