[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test signing::tests::test_allowed_signers_parse_consecutive_metadata_comments ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_empty_principal_via_leading_space ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_malformed_no_space ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_metadata_reset_on_bad_key_type ... ok
  sz1 | test shared_writer::tests::test_new_returns_none_without_agent_config ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_metadata_reset_on_blank ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_metadata_reset_on_invalid_principal ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_metadata_reset_on_malformed ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_non_metadata_comment_ignored ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_only_comments_and_blanks ... ok
  sz1 | test signing::tests::test_allowed_signers_parse_revoked_metadata ... ok
  sz1 | test signing::tests::test_allowed_signers_rejects_control_chars_in_principal ... ok
  sz1 | test signing::tests::test_allowed_signers_rejects_invalid_key_type ... ok
  sz1 | test signing::tests::test_allowed_signers_remove ... ok
  sz1 | test signing::tests::test_allowed_signers_render_empty ... ok
  sz1 | test signing::tests::test_allowed_signers_render_with_entries_and_metadata ... ok
  sz1 | test signing::tests::test_allowed_signers_roundtrip ... ok
  sz1 | test signing::tests::test_canonicalize_for_signing_duplicate_keys ... ok
  sz1 | test signing::tests::test_canonicalize_for_signing_empty ... ok
  sz1 | test signing::tests::test_canonicalize_for_signing_single_field ... ok
  sz1 | test signing::tests::test_canonicalize_for_signing_sorts_keys ... ok
  sz1 | test signing::tests::test_allowed_signers_save_creates_parent_dirs ... ok
  sz1 | test signing::tests::test_canonicalize_for_signing_special_characters ... ok
  sz1 | test signing::tests::test_cleanup_leaked_signing_config_not_a_git_repo ... ok
  sz1 | test signing::tests::test_cleanup_leaked_signing_config_no_signing_key ... ok
  sz1 | test signing::tests::test_cleanup_leaked_signing_config_user_key_preserved ... ok
  sz1 | test signing::tests::test_cleanup_leaked_signing_config_removes_agent_key ... ok
  sz1 | test signing::tests::test_configure_git_ssh_signing ... ok
  sz1 | test signing::tests::test_configure_git_ssh_signing_standalone_still_uses_local ... ok
  sz1 | test signing::tests::test_configure_git_ssh_signing_in_linked_worktree ... ok
  sz1 | test signing::tests::test_dirs_next_returns_some ... ok
  sz1 | test signing::tests::test_configure_git_ssh_signing_with_allowed_signers ... ok
  sz1 | test signing::tests::test_enable_worktree_config_not_a_repo ... ok
  sz1 | test signing::tests::test_find_default_ssh_key_no_keys_in_dir ... ok
  sz1 | test signing::tests::test_find_default_ssh_key_returns_option ... ok
  sz1 | test signing::tests::test_find_git_signing_key_nonexistent_path ... ok
  sz1 | test signing::tests::test_find_git_signing_key_returns_option ... ok
  sz1 | test signing::tests::test_generate_agent_key ... ok
  sz1 | test signing::tests::test_generate_agent_key_rejects_existing ... ok
  sz1 | test signing::tests::test_get_key_fingerprint ... ok
  sz1 | test signing::tests::test_get_key_fingerprint_invalid_key_file ... ok
  sz1 | test signing::tests::test_get_key_fingerprint_nonexistent_file ... ok
  sz1 | test signing::tests::test_get_key_fingerprint_unexpected_output_format ... ok
  sz1 | test signing::tests::test_home_dir_fallback_returns_some ... ok
  sz1 | test signing::tests::test_enable_worktree_config ... ok
  sz1 | test signing::tests::test_is_linked_worktree_not_a_git_repo ... ok
  sz1 | test signing::tests::test_is_linked_worktree_standalone_repo ... ok
  sz1 | test signing::tests::test_parse_gpg_fingerprint_exactly_three_parts ... ok
  sz1 | test signing::tests::test_parse_gpg_fingerprint_no_match ... ok
  sz1 | test signing::tests::test_parse_gpg_fingerprint_short_validsig_line ... ok
  sz1 | test signing::tests::test_parse_gpg_fingerprint_valid ... ok
  sz1 | test signing::tests::test_parse_ssh_verify_output_good_no_key_field ... ok
  sz1 | test signing::tests::test_parse_ssh_verify_output_good_no_with ... ok
  sz1 | test signing::tests::test_parse_ssh_verify_output_multiline ... ok
  sz1 | test signing::tests::test_parse_ssh_verify_output_no_match ... ok
  sz1 | test signing::tests::test_parse_ssh_verify_output_valid ... ok
  sz1 | test signing::tests::test_parse_verify_output_empty ... ok
  sz1 | test signing::tests::test_parse_verify_output_gpg_fallback ... ok
  sz1 | test signing::tests::test_parse_verify_output_no_match ... ok
  sz1 | test signing::tests::test_parse_verify_output_ssh_preferred ... ok
  sz1 | test signing::tests::test_read_public_key_invalid_prefix ... ok
  sz1 | test signing::tests::test_read_public_key_missing_file ... ok
  sz1 | test signing::tests::test_read_public_key_rejects_non_ssh ... ok
  sz1 | test signing::tests::test_read_public_key_trims_whitespace ... ok
  sz1 | test signing::tests::test_read_public_key_valid_ecdsa ... ok
  sz1 | test signing::tests::test_read_public_key_valid_ssh_ed25519 ... ok
  sz1 | test signing::tests::test_run_git_config_local_scope ... ok
  sz1 | test signing::tests::test_run_git_config_not_a_repo_fails ... ok
  sz1 | test signing::tests::test_is_linked_worktree_linked ... ok
  sz1 | test signing::tests::test_sign_and_verify_content_roundtrip ... ok
  sz1 | test signing::tests::test_sign_content_different_namespaces ... ok
  sz1 | test signing::tests::test_sign_content_invalid_key_path ... ok
  sz1 | test signing::tests::test_sign_content_with_canonicalized_fields ... ok
  sz1 | test signing::tests::test_sign_verify_tampered_content_fails ... ok
  sz1 | test signing::tests::test_signature_verification_debug_variants ... ok
  sz1 | test signing::tests::test_signature_verification_valid_no_fingerprint_no_principal ... ok
  sz1 | test signing::tests::test_ssh_key_names_constant ... ok
  sz1 | test signing::tests::test_ssh_key_pair_clone_and_eq ... ok
  sz1 | test signing::tests::test_ssh_key_pair_serde_roundtrip ... ok
  sz1 | test signing::tests::test_temp_dir_guard_creates_directory ... ok
  sz1 | test signing::tests::test_temp_dir_guard_unique ... ok
  sz1 | test signing::tests::test_verify_content_invalid_signers_path ... ok
  sz1 | test signing::tests::test_verify_content_malformed_signature ... ok
  sz1 | test signing::tests::test_verify_content_with_valid_sig_passes_good_check ... ok
  sz1 | test sync::tests::test_cache_path_accessor ... ok
  sz1 | test signing::tests::test_run_git_config_worktree_scope ... ok
  sz1 | test sync::tests::test_check_divergence_not_diverged ... ok
  sz1 | test sync::tests::test_check_divergence_with_many_commits_fails ... ok
  sz1 | test sync::tests::test_claim_and_release_lock ... ok
  sz1 | test sync::tests::test_claim_lock_already_locked_by_other_fails ... ok
  sz1 | test sync::tests::test_claim_lock_force_steals ... ok
  sz1 | test sync::tests::test_claim_lock_with_branch ... ok
  sz1 | test sync::tests::test_clean_dirty_state_no_dirty ... ok
  sz1 | test sync::tests::test_configure_signing_agent_has_no_key_fields ... ok
  sz1 | test sync::tests::test_configure_signing_cache_not_exists ... ok
  sz1 | test sync::tests::test_clean_dirty_state_with_dirty_file ... ok
  sz1 | test sync::tests::test_configure_signing_no_agent_config ... ok
  sz1 | test sync::tests::test_configure_signing_key_file_missing ... ok
  sz1 | test sync::tests::test_ensure_agent_dir_creates_directory ... ok
  sz1 | test sync::tests::test_ensure_agent_dir_heartbeat_valid_json ... ok
  sz1 | test sync::tests::test_ensure_agent_dir_idempotent ... ok
  sz1 | test sync::tests::test_configure_signing_with_key ... ok
  sz1 | test sync::tests::test_ensure_agent_dir_idempotent_with_git ... ok
  sz1 | test sync::tests::test_ensure_agent_dir_with_git_repo ... ok
  sz1 | test sync::tests::test_ensure_agent_key_published_idempotent ... ok
  sz1 | test sync::tests::test_ensure_agent_key_published_no_cache ... ok
  sz1 | test shared_writer::tests::integration::test_rewrite_local_references_rewrites_description ... ok
  sz1 | test sync::tests::test_ensure_agent_key_published_no_agent_config ... ok
  sz1 | test sync::tests::test_ensure_agent_key_published_no_public_key_field ... ok
  sz1 | test sync::tests::test_ensure_agent_key_published_with_public_key ... ok
  sz1 | test sync::tests::test_ensure_cache_git_identity_sets_identity ... ok
  sz1 | test sync::tests::test_fetch_git_log_failure_preserves_local_state ... ok
  sz1 | test sync::tests::test_fetch_from_remote_with_hub_branch ... ok
  sz1 | test sync::tests::test_fetch_on_initialized_cache ... ok
  sz1 | test shared_writer::tests::integration::test_set_milestone_on_issues ... ok
  sz1 | test shared_writer::tests::integration::test_steal_lock_v2 ... ok
  sz1 | test sync::tests::test_find_stale_locks_empty ... ok
  sz1 | test sync::tests::test_find_stale_locks_v2_empty_locks_dir ... ok
  sz1 | test sync::tests::test_find_stale_locks_v2_fresh_heartbeat ... ok
  sz1 | test sync::tests::test_find_stale_locks_v2_invalid_json_heartbeat ... ok
  sz1 | test sync::tests::test_find_stale_locks_v2_missing_heartbeat ... ok
  sz1 | test sync::tests::test_find_stale_locks_v2_old_heartbeat ... ok
  sz1 | test sync::tests::test_fetch_with_empty_hub_branch_no_remote_ref ... ok
  sz1 | test sync::tests::test_find_stale_locks_v2_uses_helper ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_empty ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_fresh_heartbeat_not_stale ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_stale_lock_no_heartbeat ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_v2_fresh ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_v2_invalid_timestamp ... ok
  sz1 | test sync::tests::test_fetch_rebase_path_handles_unknown_revision ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_v2_missing_timestamp_field ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_v2_no_heartbeat_file ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_age_v2_stale ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_fresh_heartbeat ... ok
  sz1 | test sync::tests::test_find_stale_locks_with_stale ... ok
  sz1 | test sync::tests::test_fetch_rebase_conflict_aborts_preserving_local ... ok
  sz1 | test sync::tests::test_fetch_with_unpushed_local_commits_and_remote ... ok
  sz1 | test sync::tests::test_init_cache_creates_directory_structure ... ok
  sz1 | test sync::tests::test_init_cache_creates_hub_worktree ... ok
  sz1 | test sync::tests::test_is_v2_layout_false_when_no_meta ... ok
  sz1 | test sync::tests::test_is_v2_layout_true_with_v2_marker ... ok
  sz1 | test sync::tests::test_init_cache_idempotent ... ok
  sz1 | test sync::tests::test_migrate_from_locks_branch_no_old_branch ... ok
  sz1 | test sync::tests::test_init_cache_from_existing_remote_branch ... ok
  sz1 | test sync::tests::test_migrate_from_locks_branch_with_old_local_cache ... ok
  sz1 | test sync::tests::test_init_cache_with_existing_local_hub_branch ... ok
  sz1 | test sync::tests::test_lock_mode_enum_in_claim_and_release ... ok
  sz1 | test sync::tests::test_migrate_from_locks_branch_with_old_remote_branch ... ok
  sz1 | test sync::tests::test_propagate_claude_hooks_no_src ... ok
  sz1 | test sync::tests::test_push_heartbeat_no_change_is_ok ... ok
  sz1 | test sync::tests::test_push_heartbeat_second_call_nothing_to_commit ... ok
  sz1 | test sync::tests::test_read_allowed_signers_no_file ... ok
  sz1 | test sync::tests::test_read_heartbeats_auto_merges_v1_and_v2 ... ok
  sz1 | test sync::tests::test_read_heartbeats_no_dir ... ok
  sz1 | test sync::tests::test_read_heartbeats_v2_no_dir ... ok
  sz1 | test sync::tests::test_read_heartbeats_v2_skips_corrupt_timestamp ... ok
  sz1 | test sync::tests::test_read_heartbeats_v2_skips_missing_timestamp_field ... ok
  sz1 | test sync::tests::test_read_heartbeats_v2_with_native_format ... ok
  sz1 | test sync::tests::test_read_heartbeats_v2_with_v2_json_format ... ok
  sz1 | test sync::tests::test_push_heartbeat_writes_and_commits ... ok
  sz1 | test sync::tests::test_read_heartbeats_with_files ... ok
  sz1 | test sync::tests::test_read_keyring_no_file ... ok
  sz1 | test sync::tests::test_read_keyring_with_file ... ok
  sz1 | test sync::tests::test_read_locks_auto_v1_default ... ok
  sz1 | test sync::tests::test_read_locks_auto_v1_explicit ... ok
  sz1 | test sync::tests::test_read_locks_auto_v2_dispatch ... ok
  sz1 | test sync::tests::test_read_locks_no_cache ... ok
  sz1 | test sync::tests::test_read_locks_v2_empty_dir ... ok
  sz1 | test sync::tests::test_read_locks_v2_no_locks_dir ... ok
  sz1 | test sync::tests::test_read_locks_v2_signed_by_none_defaults_empty ... ok
  sz1 | test sync::tests::test_read_locks_v2_skips_non_json ... ok
  sz1 | test sync::tests::test_read_locks_v2_with_files ... ok
  sz1 | test sync::tests::test_read_tracker_remote_custom_value ... ok
  sz1 | test sync::tests::test_read_tracker_remote_default ... ok
  sz1 | test sync::tests::test_read_tracker_remote_missing_field_defaults_origin ... ok
  sz1 | test sync::tests::test_push_heartbeat_writes_file_and_pushes ... ok
  sz1 | test sync::tests::test_read_locks_with_initialized_cache ... ok
  sz1 | test shared_writer::tests::integration::test_update_issue_clear_description ... ok
  sz1 | test sync::tests::test_remote_accessor ... ok
  sz1 | test sync::tests::test_release_lock_by_different_agent_fails ... ok
  sz1 | test shared_writer::tests::integration::test_update_issue_description ... ok
  sz1 | test sync::tests::test_sync_manager_new ... ok
  sz1 | test sync::tests::test_sync_manager_new_reads_remote_from_config ... ok
  sz1 | test sync::tests::test_sync_manager_not_initialized ... ok
  sz1 | test sync::tests::test_sync_manager_in_worktree_uses_main_hub_cache ... ok
  sz1 | test sync::tests::test_release_lock_not_locked_returns_false ... ok
  sz1 | test sync::tests::test_propagate_claude_hooks_copies_files ... ok
  sz1 | test sync::tests::test_release_lock_by_different_agent_with_force ... ok
  sz1 | test sync::tests::test_upgrade_to_v2_already_v2_is_noop ... ok
  sz1 | test sync::tests::test_verify_entry_signatures_no_issues ... ok
  sz1 | test sync::tests::test_upgrade_to_v2_from_v1 ... ok
  sz1 | test trust_model::tests::apply_trust_model_annotates_all_findings ... ok
  sz1 | test trust_model::tests::by_design_includes_configured_reason ... ok
  sz1 | test trust_model::tests::by_design_uses_default_reason_when_empty ... ok
  sz1 | test trust_model::tests::generate_default_config_custom_model ... ok
  sz1 | test trust_model::tests::generate_default_config_local_only ... ok
  sz1 | test trust_model::tests::generate_default_config_multi_tenant ... ok
  sz1 | test trust_model::tests::generate_default_config_public_api ... ok
  sz1 | test trust_model::tests::load_parses_valid_toml ... ok
  sz1 | test trust_model::tests::load_returns_default_when_file_missing ... ok
  sz1 | test trust_model::tests::serde_roundtrip_toml ... ok
  sz1 | test trust_model::tests::triage_finding_downgrades_internal_boundary_in_description ... ok
  sz1 | test trust_model::tests::triage_finding_downgrades_internal_boundary_in_title ... ok
  sz1 | test trust_model::tests::triage_finding_matches_patterns_case_insensitively ... ok
  sz1 | test trust_model::tests::triage_finding_returns_valid_when_no_patterns_match ... ok
  sz1 | test trust_model::tests::write_and_load_roundtrip ... ok
  sz1 | test tui::agents_tab::tests::test_esc_returns_to_agents ... ok
  sz1 | test tui::agents_tab::tests::test_format_relative_time ... ok
  sz1 | test tui::agents_tab::tests::test_initial_view_mode ... ok
  sz1 | test tui::agents_tab::tests::test_navigation_empty_list ... ok
  sz1 | test tui::agents_tab::tests::test_new_returns_instantly ... ok
  sz1 | test tui::agents_tab::tests::test_new_starts_with_loading_state ... ok
  sz1 | test shared_writer::tests::integration::test_update_issue_priority ... ok
  sz1 | test sync::tests::test_verify_entry_signatures_unsigned_comments ... ok
  sz1 | test tui::agents_tab::tests::test_refresh_key ... ok
  sz1 | test tui::agents_tab::tests::test_render_agents_no_panic ... ok
  sz1 | test tui::agents_tab::tests::test_render_locks_no_panic ... ok
  sz1 | test tui::agents_tab::tests::test_render_shows_loading_indicator ... ok
  sz1 | test tui::agents_tab::tests::test_render_trust_no_panic ... ok
  sz1 | test tui::agents_tab::tests::test_title ... ok
  sz1 | test tui::agents_tab::tests::test_truncate_str ... ok
  sz1 | test tui::agents_tab::tests::test_unhandled_key ... ok
  sz1 | test tui::agents_tab::tests::test_view_cycle ... ok
  sz1 | test sync::tests::test_verify_entry_signatures_with_fake_signature_no_allowed_signers ... ok
  sz1 | test sync::tests::test_verify_locks_signature_no_commits ... ok
  sz1 | test sync::tests::test_verify_locks_signature_on_initialized_cache ... ok
  sz1 | test tui::config_tab::tests::test_describe_event_variants ... ok
  sz1 | test sync::tests::test_verify_recent_commits_returns_result ... ok
  sz1 | test sync::tests::test_propagate_claude_hooks_idempotent ... ok
  sz1 | test tui::agents_tab::tests::test_on_enter_spawns_new_background_load ... ok
  sz1 | test tui::config_tab::tests::test_format_json_value ... ok
  sz1 | test tui::agents_tab::tests::test_poll_updates_receives_result ... ok
  sz1 | test shared_writer::tests::integration::test_v2_issue_path_uses_subdir ... ok
  sz1 | test shared_writer::tests::integration::test_write_then_read_counters ... ok
  sz1 | test shared_writer::tests::integration::test_update_issue_title ... ok
  sz1 | test tui::config_tab::tests::test_config_entries_from_registry ... ok
  sz1 | test tui::config_tab::tests::test_enter_cycles_enum ... ok
  sz1 | test tui::config_tab::tests::test_confirm_scope_toggle ... ok
  sz1 | test tui::config_tab::tests::test_event_log_back ... ok
  sz1 | test tui::config_tab::tests::test_confirm_cancel ... ok
  sz1 | test tui::config_tab::tests::test_event_log_scroll ... ok
  sz1 | test tui::config_tab::tests::test_initial_state ... ok
  sz1 | test tui::config_tab::tests::test_main_scroll ... ok
  sz1 | test tui::config_tab::tests::test_new_returns_instantly ... ok
  sz1 | test tui::config_tab::tests::test_truncate ... ok
  sz1 | test tui::config_tab::tests::test_no_agent_config ... ok
  sz1 | test tui::config_tab::tests::test_new_starts_with_loading_sync ... ok
  sz1 | test tui::config_tab::tests::test_page_scroll ... ok
  sz1 | test tui::config_tab::tests::test_render_confirm_no_panic ... ok
  sz1 | test tui::config_tab::tests::test_render_event_log_no_panic ... ok
  sz1 | test tui::issues_tab::tests::test_format_issue_id_negative ... ok
  sz1 | test tui::issues_tab::tests::test_format_issue_id_positive ... ok
  sz1 | test tui::config_tab::tests::test_render_main_no_panic ... ok
  sz1 | test tui::issues_tab::tests::test_format_relative_time ... ok
  sz1 | test tui::config_tab::tests::test_switch_to_event_log ... ok
  sz1 | test tui::config_tab::tests::test_title ... ok
  sz1 | test tui::issues_tab::tests::test_priority_rank_ordering ... ok
  sz1 | test tui::config_tab::tests::test_with_local_override ... ok
  sz1 | test tui::config_tab::tests::test_with_config_file ... ok
  sz1 | test tui::config_tab::tests::test_unhandled_key ... ok
  sz1 | test tui::issues_tab::tests::test_issues_tab_new_empty ... ok
  sz1 | test tui::config_tab::tests::test_on_enter_spawns_new_sync ... ok
  sz1 | test tui::config_tab::tests::test_poll_updates_receives_sync_result ... ok
  sz1 | test tui::issues_tab::tests::test_detail_has_comments ... ok
  sz1 | test tui::issues_tab::tests::test_render_empty_list_no_panic ... ok
  sz1 | test tui::issues_tab::tests::test_sort_order_cycle ... ok
  sz1 | test tui::issues_tab::tests::test_status_filter_cycle ... ok
  sz1 | test tui::issues_tab::tests::test_status_filter_labels ... ok
  sz1 | test tui::issues_tab::tests::test_issues_tab_new_with_issues ... ok
  sz1 | test tui::issues_tab::tests::test_detail_view_and_back ... ok
  sz1 | test tui::knowledge_tab::tests::test_apply_filters_tag_and_search ... ok
  sz1 | test tui::knowledge_tab::tests::test_collect_tags ... ok
  sz1 | test tui::knowledge_tab::tests::test_enter_opens_reader_state ... ok
  sz1 | test tui::knowledge_tab::tests::test_format_relative_date ... ok
  sz1 | test tui::knowledge_tab::tests::test_esc_returns_to_list ... ok
  sz1 | test tui::issues_tab::tests::test_refresh_with_search ... ok
  sz1 | test tui::knowledge_tab::tests::test_navigation_empty_list ... ok
  sz1 | test tui::knowledge_tab::tests::test_initial_view_mode ... ok
  sz1 | test tui::knowledge_tab::tests::test_navigation_with_pages ... ok
  sz1 | test tui::knowledge_tab::tests::test_reader_scroll ... ok
  sz1 | test tui::knowledge_tab::tests::test_reader_scroll_clamps_at_bottom ... ok
  sz1 | test tui::knowledge_tab::tests::test_refresh_key ... ok
  sz1 | test tui::knowledge_tab::tests::test_render_markdown_lines_bullets ... ok
  sz1 | test tui::knowledge_tab::tests::test_render_markdown_lines_code_block ... ok
  sz1 | test tui::knowledge_tab::tests::test_render_markdown_lines_headings ... ok
  sz1 | test tui::knowledge_tab::tests::test_render_list_empty_no_panic ... ok
  sz1 | test tui::knowledge_tab::tests::test_render_list_no_panic ... ok
  sz1 | test tui::knowledge_tab::tests::test_render_reader_no_panic ... ok
  sz1 | test tui::knowledge_tab::tests::test_search_by_tag ... ok
  sz1 | test tui::knowledge_tab::tests::test_search_filters_pages ... ok
  sz1 | test tui::knowledge_tab::tests::test_strip_frontmatter ... ok
  sz1 | test tui::knowledge_tab::tests::test_strip_frontmatter_crlf ... ok
  sz1 | test tui::knowledge_tab::tests::test_strip_frontmatter_no_frontmatter ... ok
  sz1 | test tui::knowledge_tab::tests::test_search_mode_accept ... ok
  sz1 | test tui::knowledge_tab::tests::test_search_mode_enter_cancel ... ok
  sz1 | test tui::knowledge_tab::tests::test_tag_filter_cycle ... ok
  sz1 | test tui::issues_tab::tests::test_refresh_with_sort ... ok
  sz1 | test tui::knowledge_tab::tests::test_tag_filter_wraps ... ok
  sz1 | test tui::knowledge_tab::tests::test_title ... ok
  sz1 | test tui::knowledge_tab::tests::test_unhandled_key ... ok
  sz1 | test tui::issues_tab::tests::test_render_detail_no_panic ... ok
  sz1 | test tui::issues_tab::tests::test_refresh_with_status_filter ... ok
  sz1 | test tui::issues_tab::tests::test_render_list_no_panic ... ok
  sz1 | test tui::milestones_tab::tests::test_empty_list_safety ... ok
  sz1 | test tui::issues_tab::tests::test_search_mode ... ok
  sz1 | test tui::issues_tab::tests::test_selection_navigation ... ok
  sz1 | test tui::issues_tab::tests::test_vim_navigation ... ok
  sz1 | test tui::milestones_tab::tests::test_progress_bar ... ok
  sz1 | test tui::milestones_tab::tests::test_closed_filter ... ok
  sz1 | test tui::issues_tab::tests::test_selection_clamp_on_filter_change ... ok
  sz1 | test tui::milestones_tab::tests::test_detail_scroll ... ok
  sz1 | test tui::milestones_tab::tests::test_detail_back ... ok
  sz1 | test tui::milestones_tab::tests::test_home_end ... ok
  sz1 | test tui::milestones_tab::tests::test_initial_state ... ok
  sz1 | test tui::milestones_tab::tests::test_render_empty_list_no_panic ... ok
  sz1 | test tui::tabs::tests::test_placeholder_key_not_handled ... ok
  sz1 | test tui::tabs::tests::test_placeholder_key_quit ... ok
  sz1 | test tui::tabs::tests::test_placeholder_phase ... ok
  sz1 | test tui::tabs::tests::test_placeholder_render_no_panic ... ok
  sz1 | test tui::tabs::tests::test_placeholder_title ... ok
  sz1 | test tui::milestones_tab::tests::test_milestone_issue_counts ... ok
  sz1 | test tui::tests::test_centered_rect ... ok
  sz1 | test tui::milestones_tab::tests::test_navigate_down ... ok
  sz1 | test tui::milestones_tab::tests::test_navigate_up ... ok
  sz1 | test tui::milestones_tab::tests::test_open_detail ... ok
  sz1 | test tui::milestones_tab::tests::test_refresh_key ... ok
  sz1 | test tui::milestones_tab::tests::test_render_detail_no_panic ... ok
  sz1 | test tui::milestones_tab::tests::test_render_list_no_panic ... ok
  sz1 | test tui::milestones_tab::tests::test_status_filter_cycle ... ok
  sz1 | test tui::milestones_tab::tests::test_title ... ok
  sz1 | test tui::milestones_tab::tests::test_unhandled_key ... ok
  sz1 | test tui::tests::test_app_initial_state ... ok
  sz1 | test tui::tests::test_command_help ... ok
  sz1 | test tui::tests::test_command_mode_enter_exit ... ok
  sz1 | test tui::tests::test_command_mode_typing ... ok
  sz1 | test tui::tests::test_command_quit ... ok
  sz1 | test tui::tests::test_command_refresh ... ok
  sz1 | test tui::tests::test_command_tab_switch ... ok
  sz1 | test tui::tests::test_command_unknown ... ok
  sz1 | test tui::tests::test_direct_tab_selection ... ok
  sz1 | test tui::tests::test_flash_cleared_on_keypress ... ok
  sz1 | test tui::tests::test_help_dismiss_with_esc ... ok
  sz1 | test tui::tests::test_help_toggle ... ok
  sz1 | test tui::tests::test_mouse_scroll_down ... ok
  sz1 | test tui::tests::test_mouse_click_tab_bar ... ok
  sz1 | test tui::tests::test_quit_with_ctrl_c ... ok
  sz1 | test utils::tests::test_atomic_write_creates_file ... ok
  sz1 | test utils::tests::test_atomic_write_leaves_no_tmp_file ... ok
  sz1 | test tui::tests::test_mouse_scroll_up ... ok
  sz1 | test utils::tests::test_base62_encode_4_all_valid_chars ... ok
  sz1 | test utils::tests::test_base62_encode_4_deterministic ... ok
  sz1 | test utils::tests::test_base62_encode_4_produces_4_chars ... ok
  sz1 | test utils::tests::test_base62_encode_4_zero ... ok
  sz1 | test utils::tests::test_compose_compact_name_basic ... ok
  sz1 | test utils::tests::test_atomic_write_overwrites_existing ... ok
  sz1 | test utils::tests::test_compose_compact_name_truncates_long_slug ... ok
  sz1 | test utils::tests::test_format_issue_id_negative ... ok
  sz1 | test utils::tests::test_format_issue_id_positive ... ok
  sz1 | test utils::tests::test_generate_compact_id_length ... ok
  sz1 | test utils::tests::test_generate_compact_id_unique ... ok
  sz1 | test utils::tests::test_non_reserved_names_allowed ... ok
  sz1 | test tui::tests::test_render_command_bar ... ok
  sz1 | test utils::tests::test_resolve_main_repo_root_normal_repo ... ok
  sz1 | test utils::tests::test_truncate_emoji ... ok
  sz1 | test utils::tests::test_truncate_empty ... ok
  sz1 | test utils::tests::test_truncate_exact_length ... ok
  sz1 | test utils::tests::test_truncate_long_string ... ok
  sz1 | test utils::tests::test_truncate_short_string ... ok
  sz1 | test utils::tests::test_truncate_slug_at_word_boundary ... ok
  sz1 | test utils::tests::test_truncate_slug_no_hyphen ... ok
  sz1 | test utils::tests::test_truncate_slug_short ... ok
  sz1 | test utils::tests::test_truncate_unicode ... ok
  sz1 | test utils::tests::test_truncate_zero_max ... ok
  sz1 | test utils::tests::test_validate_compact_name_invalid_chars ... ok
  sz1 | test utils::tests::test_validate_compact_name_ok ... ok
  sz1 | test utils::tests::test_validate_compact_name_too_long ... ok
  sz1 | test utils::tests::test_windows_reserved_names_case_insensitive ... ok
  sz1 | test utils::tests::test_windows_reserved_names_rejected ... ok
  sz1 | test utils::tests::test_windows_reserved_names_with_extension ... ok
  sz1 | test utils::tests::test_resolve_main_repo_root_not_a_repo ... ok
  sz1 | test utils::tests::test_resolve_main_repo_root_in_worktree ... ok
  sz1 | test tui::tests::test_quit_with_q ... ok
  sz1 | test tui::tests::test_render_does_not_panic ... ok
  sz1 | test tui::tests::test_render_each_tab ... ok
  sz1 | test tui::tests::test_render_flash_message ... ok
  sz1 | test tui::tests::test_render_with_help_overlay ... ok
  sz1 | test tui::tests::test_tab_navigation_backward ... ok
  sz1 | test tui::tests::test_tab_navigation_wraps ... ok
  sz1 | test tui::tests::test_tab_navigation_forward ... ok
  sz1 | test db::tests::proptest_tests::prop_close_reopen_idempotent ... ok
  sz1 | test db::tests::proptest_tests::prop_comment_roundtrip ... ok
  sz1 | test db::tests::proptest_tests::prop_description_roundtrip ... ok
  sz1 | test db::tests::proptest_tests::prop_priority_valid ... ok
  sz1 | test db::tests::proptest_tests::prop_search_finds_title ... ok
  sz1 | test db::tests::proptest_tests::prop_label_roundtrip ... ok
  sz1 | test db::tests::proptest_tests::prop_title_roundtrip ... ok
  sz1 | test db::tests::proptest_tests::prop_search_wildcards_escaped ... ok
  sz1 | test db::tests::proptest_tests::prop_session_issue_delete_cascade ... ok
  sz1 | test db::tests::proptest_tests::prop_no_circular_deps ... ok
  sz1 | test db::tests::proptest_tests::prop_ready_list_correctness ... ok
  sz1 | test db::tests::proptest_tests::prop_create_increases_count ... ok
  sz1 | test db::tests::proptest_tests::prop_blocking_relationship ... ok
  sz1 | 
  sz1 | test result: ok. 2584 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 682.44s
  sz1 | 
