[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test cmds::js::lint_cmd::tests::test_filter_pylint_json_with_issues ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_strip_pm_prefix_bunx ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_strip_pm_prefix_empty ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_strip_pm_prefix_none ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_strip_pm_prefix_npx ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_strip_pm_prefix_pnpm_exec ... ok
  sz1 | test cmds::js::npm_cmd::tests::test_filter_npm_output ... ok
  sz1 | test cmds::js::npm_cmd::tests::test_filter_npm_output_empty ... ok
  sz1 | test cmds::js::npm_cmd::tests::test_npm_subcommand_routing ... ok
  sz1 | test cmds::js::playwright_cmd::tests::test_playwright_parser_json_float_duration ... ok
  sz1 | test cmds::js::playwright_cmd::tests::test_playwright_parser_json ... ok
  sz1 | test cmds::js::playwright_cmd::tests::test_playwright_parser_json_with_failure ... ok
  sz1 | test cmds::js::pnpm_cmd::tests::test_package_name_validation ... ok
  sz1 | test cmds::js::next_cmd::tests::test_extract_time ... ok
  sz1 | test cmds::js::pnpm_cmd::tests::test_pnpm_outdated_parser_json ... ok
  sz1 | test cmds::js::pnpm_cmd::tests::test_run_passthrough_accepts_args ... ok
  sz1 | test cmds::js::pnpm_cmd::tests::test_pnpm_list_parser_json ... ok
  sz1 | test cmds::js::prettier_cmd::tests::test_filter_all_formatted ... ok
  sz1 | test cmds::js::prettier_cmd::tests::test_filter_empty_output ... ok
  sz1 | test cmds::js::prettier_cmd::tests::test_filter_files_need_formatting ... ok
  sz1 | test cmds::js::prettier_cmd::tests::test_filter_many_files ... ok
  sz1 | test cmds::js::prettier_cmd::tests::test_filter_whitespace_only_output ... ok
  sz1 | test cmds::js::prisma_cmd::tests::test_extract_number ... ok
  sz1 | test cmds::js::prisma_cmd::tests::test_filter_generate ... ok
  sz1 | test cmds::js::prisma_cmd::tests::test_filter_migrate_dev ... ok
  sz1 | test cmds::js::playwright_cmd::tests::test_playwright_parser_passthrough ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_strip_ansi ... ok
  sz1 | test cmds::js::next_cmd::tests::test_filter_next_build ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_vitest_parser_json ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_vitest_parser_with_dotenv_prefix ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_vitest_parser_with_nested_json ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_vitest_parser_with_pnpm_prefix ... ok
  sz1 | test cmds::js::tsc_cmd::tests::test_filter_no_errors ... ok
  sz1 | test cmds::js::playwright_cmd::tests::test_playwright_parser_regex_fallback ... ok
  sz1 | test cmds::js::tsc_cmd::tests::test_continuation_lines_preserved ... ok
  sz1 | test cmds::js::tsc_cmd::tests::test_every_error_message_shown ... ok
  sz1 | test cmds::js::tsc_cmd::tests::test_filter_tsc_output ... ok
  sz1 | test cmds::js::tsc_cmd::tests::test_no_file_limit ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_no_errors ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_vitest_parser_passthrough ... ok
  sz1 | test cmds::js::vitest_cmd::tests::test_vitest_parser_regex_fallback ... ok
  sz1 | test cmds::python::pip_cmd::tests::test_filter_pip_outdated_none ... ok
  sz1 | test cmds::python::pip_cmd::tests::test_filter_pip_list_empty ... ok
  sz1 | test cmds::python::pip_cmd::tests::test_filter_pip_list ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_fileless_errors ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_with_column_numbers ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_every_error_shown ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_errors_grouped_by_file ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_note_continuation ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_top_codes_summary ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_single_code_no_summary ... ok
  sz1 | test cmds::python::pip_cmd::tests::test_filter_pip_outdated_some ... ok
  sz1 | test cmds::python::pytest_cmd::tests::test_filter_pytest_no_tests ... ok
  sz1 | test cmds::python::pytest_cmd::tests::test_filter_pytest_with_failures ... ok
  sz1 | test cmds::python::pytest_cmd::tests::test_parse_summary_line ... ok
  sz1 | test cmds::python::mypy_cmd::tests::test_filter_mypy_no_file_limit ... ok
  sz1 | test cmds::python::pytest_cmd::tests::test_filter_pytest_all_pass ... ok
  sz1 | test cmds::python::ruff_cmd::tests::test_filter_ruff_format_all_formatted ... ok
  sz1 | test cmds::python::ruff_cmd::tests::test_compact_path ... ok
  sz1 | test cmds::python::pytest_cmd::tests::test_filter_pytest_multiple_failures ... ok
  sz1 | test cmds::python::ruff_cmd::tests::test_filter_ruff_check_no_issues ... ok
  sz1 | test cmds::python::ruff_cmd::tests::test_filter_ruff_format_needs_formatting ... ok
  sz1 | test cmds::python::ruff_cmd::tests::test_filter_ruff_check_with_issues ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_empty ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_reporters_format ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_looks_like_test_path ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_all_pass ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_skip ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_parse_minitest_summary ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_with_ansi ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_with_failures ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_multiple_failures ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_filter_minitest_with_errors ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_line_number_uses_rails ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_flags_not_counted_as_files ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_multiple_files_uses_rails ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_multiple_with_line_numbers ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_no_files_uses_rake ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_non_test_subcommand_uses_rake ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_single_file_uses_rake ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_select_runner_single_positional_file_uses_rails ... ok
  sz1 | test cmds::ruby::rake_cmd::tests::test_token_savings ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_backtrace_filters_gems ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_empty_output ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_all_pass ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_errors_outside_examples ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_exception_class_shortened ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_many_failures_caps_at_five ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_no_examples ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_with_failures ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_with_pending ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_has_format_flag_equals ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_has_format_flag_long ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_has_format_flag_none ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_has_format_flag_short_combined ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_text_header_to_failed_examples ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_text_fallback_extracts_failures ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_text_many_failures_caps_at_five ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_token_savings_all_pass ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_token_savings_text_fallback ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_invalid_json_falls_back ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_strip_noise_deprecation ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_ansi_wrapped_json ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_strip_noise_finished_in ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_strip_noise_spring ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_token_savings_with_failures ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_strip_noise_simplecov ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_text_fallback ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_strip_noise_capybara_screenshot ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_compact_ruby_path ... ok
  sz1 | test cmds::ruby::rspec_cmd::tests::test_filter_rspec_text_fallback_no_summary ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_correctable_hint ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_caps_at_ten_files ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_empty_output ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_invalid_json_falls_back ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_caps_offenses_per_file ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_json_with_ansi_prefix ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_no_offenses ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_severity_ordering ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_text_autocorrect ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_text_bundler_error ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_text_fallback ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_text_load_error ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_text_with_offenses ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_with_offenses_per_file ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_filter_rubocop_within_file_line_ordering ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_severity_rank ... ok
  sz1 | test cmds::ruby::rubocop_cmd::tests::test_token_savings ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_build_errors ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_build_success ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_clippy_clean ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_clippy_includes_error_details ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_clippy_warnings ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_empty_output ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_already_installed ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_error ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_from_path ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_locking_and_blocking ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_multiple_errors ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_path_warning ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_replace ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_success ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_install_up_to_date ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_files_in_dir_since_ignores_older_files ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_compile_error_preserves_error_header ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_failures ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_multi_suite_with_failures ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_format_crate_info ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_empty ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_restore_double_dash_clippy_with_package_flags ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_restore_double_dash_empty_args ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_compilation_stripped ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_restore_double_dash_with_separator ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_cancellation_notice ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_restore_double_dash_with_test_name ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_with_skipped ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_multiple_binaries ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_restore_double_dash_without_separator ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_restore_double_dash_clippy ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_with_failures ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_all_pass ... ok
  sz1 | test cmds::system::env_cmd::tests::test_mask_value_five_chars ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_cloud_var ... ok
  sz1 | test cmds::system::env_cmd::tests::test_mask_value_long ... ok
  sz1 | test cmds::system::env_cmd::tests::test_mask_value_short ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_cloud_var_negative ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_single_failure_detail ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_interesting_var ... ok
  sz1 | test cmds::system::find_cmd::tests::dot_becomes_star ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_interesting_var_negative ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_lang_var_negative ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_lang_var_rust ... ok
  sz1 | test cmds::system::env_cmd::tests::test_is_tool_var ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_nextest_summary_regex_fallback ... ok
  sz1 | test cmds::system::env_cmd::tests::test_mask_value_exactly_four ... ok
  sz1 | test cmds::system::env_cmd::tests::test_sensitive_patterns_contains_keys ... ok
  sz1 | test cmds::system::find_cmd::tests::glob_match_complex ... ok
  sz1 | test cmds::system::find_cmd::tests::glob_match_exact ... ok
  sz1 | test cmds::system::find_cmd::tests::glob_match_question_mark ... ok
  sz1 | test cmds::system::find_cmd::tests::glob_match_star_all ... ok
  sz1 | test cmds::system::find_cmd::tests::glob_match_star_rs ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_empty_args ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_iname ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_maxdepth ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_name ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_regex_fallback ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_all_pass ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_multi_suite_all_pass ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_name_and_type ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_name_is_case_sensitive ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_no_path ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_all_suites_zero_tests ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_rejects_exec ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_rejects_not ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_native_find_type_d ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_with_ignored_and_filtered ... ok
  sz1 | test cmds::rust::cargo_cmd::tests::test_filter_cargo_test_single_suite_compact ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_rtk_syntax_pattern_and_path ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_rtk_syntax_pattern_only ... ok
  sz1 | test cmds::system::find_cmd::tests::parse_rtk_syntax_with_flags ... ok
  sz1 | test cmds::system::format_cmd::tests::test_compact_path ... ok
  sz1 | test cmds::rust::runner::tests::test_filter_errors ... ok
  sz1 | test cmds::system::format_cmd::tests::test_detect_formatter_from_explicit_arg ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_bre_alternation_translated ... ok
  sz1 | test cmds::system::format_cmd::tests::test_filter_black_all_formatted ... ok
  sz1 | test cmds::system::format_cmd::tests::test_filter_black_needs_formatting ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_clean_line ... ok
  sz1 | test cmds::system::format_cmd::tests::test_detect_formatter_from_package_json ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_clean_line_multibyte ... ok
  sz1 | test cmds::system::format_cmd::tests::test_detect_formatter_from_pyproject_ruff ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_compact_path ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_extra_args_accepted ... ok
  sz1 | test cmds::system::format_cmd::tests::test_detect_formatter_from_pyproject_black ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_grep_overflow_uses_uncapped_total ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_recursive_flag_stripped ... ok
  sz1 | test cmds::system::json_cmd::tests::test_cargo_toml_suggests_deps ... ok
  sz1 | test cmds::system::json_cmd::tests::test_extract_schema_array ... ok
  sz1 | test cmds::system::json_cmd::tests::test_extract_schema_simple ... ok
  sz1 | test cmds::system::json_cmd::tests::test_json_file_accepted ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_clean_line_emoji ... ok
  sz1 | test cmds::system::json_cmd::tests::test_no_extension_accepted ... ok
  sz1 | test cmds::system::json_cmd::tests::test_toml_file_rejected ... ok
  sz1 | test cmds::system::json_cmd::tests::test_unknown_extension_accepted ... ok
  sz1 | test cmds::system::json_cmd::tests::test_yaml_file_rejected ... ok
  sz1 | test cmds::system::ls::tests::test_compact_empty ... ok
  sz1 | test cmds::system::ls::tests::test_compact_basic ... ok
  sz1 | test cmds::system::log_cmd::tests::test_analyze_logs ... ok
  sz1 | test cmds::system::ls::tests::test_compact_handles_filenames_with_spaces ... ok
  sz1 | test cmds::system::ls::tests::test_compact_filters_noise ... ok
  sz1 | test cmds::system::ls::tests::test_compact_show_all ... ok
  sz1 | test cmds::system::ls::tests::test_compact_summary ... ok
  sz1 | test cmds::system::ls::tests::test_compact_symlinks ... ok
  sz1 | test cmds::system::ls::tests::test_entries_no_summary ... ok
  sz1 | test cmds::system::ls::tests::test_human_size ... ok
  sz1 | test cmds::system::grep_cmd::tests::test_rg_always_has_line_numbers ... ok
  sz1 | test cmds::system::read::tests::test_apply_line_window_tail_lines ... ok
  sz1 | test cmds::system::read::tests::test_apply_line_window_tail_lines_no_trailing_newline ... ok
  sz1 | test cmds::system::ls::tests::test_pipe_line_count ... ok
  sz1 | test cmds::system::read::tests::test_stdin_support_signature ... ok
  sz1 | test cmds::system::tree::tests::test_filter_handles_empty ... ok
  sz1 | test cmds::system::tree::tests::test_filter_preserves_structure ... ok
  sz1 | test cmds::system::tree::tests::test_filter_removes_summary ... ok
  sz1 | test cmds::system::tree::tests::test_filter_removes_trailing_empty_lines ... ok
  sz1 | test cmds::system::log_cmd::tests::test_analyze_logs_multibyte ... ok
  sz1 | test cmds::system::tree::tests::test_filter_summary_variations ... ok
  sz1 | test cmds::system::tree::tests::test_noise_dirs_constant ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_deep_common_prefix ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_common_prefix ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_detect_mode_full ... ok
  sz1 | test cmds::system::local_llm::tests::test_python_analysis ... ok
  sz1 | test cmds::system::local_llm::tests::test_rust_analysis ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_detect_mode_lines ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_detect_mode_mixed ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_multi_file_lines ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_detect_mode_separate_flags ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_no_common_prefix ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_single_file_full ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_empty ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_single_file_lines_only ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_stdin_full ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_single_file_words_only ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_stdin_lines ... ok
  sz1 | test cmds::system::wc_cmd::tests::test_multi_file_full ... ok
  sz1 | test core::config::tests::test_hooks_config_default_empty ... ok
  sz1 | test core::display_helpers::tests::test_day_stats_trait ... ok
  sz1 | test core::display_helpers::tests::test_month_stats_trait ... ok
  sz1 | test core::display_helpers::tests::test_print_period_table_empty ... ok
  sz1 | test core::display_helpers::tests::test_print_period_table_with_data ... ok
  sz1 | test core::filter::tests::test_filter_level_parsing ... ok
  sz1 | test core::display_helpers::tests::test_week_stats_trait ... ok
  sz1 | test core::filter::tests::test_json_no_comment_stripping ... ok
  sz1 | test core::filter::tests::test_language_detection ... ok
  sz1 | test cmds::system::read::tests::test_apply_line_window_max_lines_still_works ... ok
  sz1 | test core::filter::tests::test_language_detection_data_formats ... ok
  sz1 | test core::filter::tests::test_json_aggressive_filter_preserves_structure ... ok
  sz1 | test core::config::tests::test_hooks_config_deserialize ... ok
  sz1 | test core::config::tests::test_config_without_hooks_section_is_valid ... ok
  sz1 | test core::filter::tests::test_minimal_filter_removes_comments ... ok
  sz1 | test core::filter::tests::test_smart_truncate_overflow_count_exact ... ok
  sz1 | test core::tee::tests::test_should_tee_disabled ... ok
  sz1 | test core::tee::tests::test_should_tee_always_mode_success ... ok
  sz1 | test core::tee::tests::test_format_hint ... ok
  sz1 | test core::tee::tests::test_should_tee_never_mode ... ok
  sz1 | test core::tee::tests::test_should_tee_proceed_on_failure ... ok
  sz1 | test core::tee::tests::test_should_tee_skip_small_output ... ok
  sz1 | test core::tee::tests::test_should_tee_skip_success_in_failures_mode ... ok
  sz1 | test core::tee::tests::test_sanitize_slug ... ok
  sz1 | test core::tee::tests::test_tee_config_default ... ok
  sz1 | test core::tee::tests::test_tee_mode_serde ... ok
  sz1 | test core::telemetry::tests::test_detect_install_method_returns_known_value ... ok
  sz1 | test core::telemetry::tests::test_install_method_windows_paths ... ok
  sz1 | test core::telemetry::tests::test_install_method_unix_paths ... ok
  sz1 | test core::telemetry::tests::test_marker_path_exists ... ok
  sz1 | test core::tee::tests::test_write_tee_file_truncation ... ok
  sz1 | test core::telemetry::tests::test_salt_file_path_is_in_rtk_dir ... ok
  sz1 | test core::telemetry::tests::test_random_salt_uniqueness ... ok
  sz1 | test core::tee::tests::test_write_tee_file_creates_file ... ok
  sz1 | test core::telemetry::tests::test_salt_is_persisted ... ok
  sz1 | test core::telemetry::tests::test_device_hash_is_valid_hex ... ok
  sz1 | test core::telemetry::tests::test_device_hash_is_stable ... ok
  sz1 | test core::toml_filter::tests::test_builtin_toml_has_schema_version ... ok
  sz1 | test core::tee::tests::test_tee_config_deserialize ... ok
  sz1 | test core::toml_filter::tests::test_find_filter_no_match_returns_none ... ok
  sz1 | test core::toml_filter::tests::test_empty_filter_passthrough ... ok
  sz1 | test core::toml_filter::tests::test_head_and_tail_combined ... ok
  sz1 | test core::toml_filter::tests::test_filters_without_tests_detected ... ok
  sz1 | test core::toml_filter::tests::test_head_lines ... ok
  sz1 | test core::toml_filter::tests::test_empty_input ... ok
  sz1 | test core::toml_filter::tests::test_full_pipeline_order ... ok
  sz1 | test core::toml_filter::tests::test_find_filter_matches_terraform ... ok
  sz1 | test core::toml_filter::tests::test_keep_lines_matching_basic ... ok
  sz1 | test core::toml_filter::tests::test_match_output_basic_short_circuit ... ok
  sz1 | test core::toml_filter::tests::test_match_output_invalid_regex_rejected ... ok
  sz1 | test core::toml_filter::tests::test_match_output_no_match_pipeline_continues ... ok
  sz1 | test core::toml_filter::tests::test_match_output_no_match_then_on_empty ... ok
  sz1 | test core::toml_filter::tests::test_match_output_strip_ansi_before_match ... ok
  sz1 | test core::toml_filter::tests::test_match_output_unless_falls_through_to_next_rule ... ok
  sz1 | test core::toml_filter::tests::test_match_output_unless_invalid_regex_rejected ... ok
  sz1 | test core::toml_filter::tests::test_match_output_unless_allows_short_circuit_when_no_errors ... ok
  sz1 | test core::toml_filter::tests::test_match_output_unless_no_field_behaves_like_before ... ok
  sz1 | test core::toml_filter::tests::test_match_output_second_rule_matches ... ok
  sz1 | test core::toml_filter::tests::test_invalid_regex_returns_err ... ok
  sz1 | test core::toml_filter::tests::test_match_output_unless_blocks_short_circuit_when_errors_present ... ok
  sz1 | test core::toml_filter::tests::test_max_lines_counts_omit_message ... ok
  sz1 | test core::toml_filter::tests::test_mutual_exclusion_strip_keep_errors ... ok
  sz1 | test core::toml_filter::tests::test_on_empty_not_triggered_when_output_remains ... ok
  sz1 | test core::toml_filter::tests::test_on_empty_when_all_filtered ... ok
  sz1 | test core::toml_filter::tests::test_replace_empty_input_noop ... ok
  sz1 | test core::toml_filter::tests::test_replace_basic_all_occurrences ... ok
  sz1 | test core::tee::tests::test_cleanup_old_files ... ok
  sz1 | test core::toml_filter::tests::test_replace_then_strip_interaction ... ok
  sz1 | test core::toml_filter::tests::test_replace_invalid_regex_rejected ... ok
  sz1 | test core::toml_filter::tests::test_replace_chaining_sequential ... ok
  sz1 | test core::toml_filter::tests::test_strip_lines_matching_basic ... ok
  sz1 | test core::toml_filter::tests::test_tail_lines ... ok
  sz1 | test core::toml_filter::tests::test_run_filter_tests_fails_on_wrong_expected ... ok
  sz1 | test core::toml_filter::tests::test_schema_version_mismatch_errors ... ok
  sz1 | test core::toml_filter::tests::test_strip_ansi_removes_codes ... ok
  sz1 | test core::toml_filter::tests::test_unicode_preserved ... ok
  sz1 | test core::toml_filter::tests::test_run_filter_tests_passes_on_correct_expected ... ok
  sz1 | test core::toml_filter::tests::test_truncate_lines_at_unicode_safe ... ok
  sz1 | test core::toml_filter::tests::test_unknown_field_typo_errors ... ok
  sz1 | test core::tracking::tests::test_args_display ... ok
  sz1 | test core::tracking::tests::test_custom_db_path_env ... ok
  sz1 | test core::tracking::tests::test_default_db_path ... ok
