[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | error: 1 dependencies of derivation '/nix/store/0j2npaac4kbx0w8q5p6x4blhp2c5dpmv-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
  sz1 | Build failed: Child process exited with error code: 1
      | Failed: Child process exited with error code: 1
[ERROR] Failed to build sz1 - Last 20 lines of logs:
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/windows_i686_gnu/0.48.5/download -> tarballs/windows_i686_gnu-0.48.5.tar.gz
[ERROR]   stderr)    Compiling globset v0.4.18
[ERROR]   stderr)    Compiling regex v1.12.3
[ERROR]   stderr) error: hash mismatch in fixed-output derivation '/nix/store/xihj1g8h1q3fhplhb6kykjrr0hyb9j52-crosslink-0-unstable-vendor-staging.drv':
[ERROR]   stderr)            likely URL: (unknown)
[ERROR]   stderr)             specified: sha256-WpSwEx/pkGTIlDv1cTFtTcTC3YgddMYVbOLlqKYeDK0=
[ERROR]   stderr)                   got: sha256-cAZi6atfZWXOmt05jwiREQIrTh/Gm2VOf81HEgtZTyc=
[ERROR]   stderr)         expected path: /nix/store/j63glpz28wzqrnrcqzsnkzd9jhzsh3xy-crosslink-0-unstable-vendor-staging
[ERROR]   stderr)              got path: /nix/store/hhrwhyfjazmsghgqyyg3801xc4vcza0s-crosslink-0-unstable-vendor-staging
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/rvcrpchlmppsjn6i05anr64fhks74nzz-crosslink-0-unstable-vendor.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/300qh5rfx3kff6cy04z8d0gxdjkdrsmf-crosslink-0-unstable.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/jn7y2r98p1c878518ikflspin8q6zw39-home-manager-path.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/fb44ki8wpdbzy6x867dp1m38pfjgk3qg-home-manager-generation.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/adaffhkmwwrkgvdnchzf3fhicyw20jb2-activation-script.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/469v2y33clh692g5b914xqny3rbp68zs-unit-home-manager-vringar.service.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/ra6p7fcrfpgl3q11n1gjrcrydwdaywwx-system-units.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/cmj8bwzmf0qcn9ypqv6qbd51iiy38ji5-etc.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/rnmnwv819hv43p0pspqhrh9c0859m1dm-activate.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/0j2npaac4kbx0w8q5p6x4blhp2c5dpmv-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
[ERROR]  failure) Child process exited with error code: 1
[ERROR] Failed to complete requested operation - Last 1 lines of logs:
[ERROR]  failure) Child process exited with error code: 1
[ERROR] -----
[ERROR] Operation failed with error: Child process exited with error code: 1
Backtrace:
   0: <backtrace::capture::Backtrace as snafu::GenerateImplicitData>::generate
   1: colmena::util::CommandExecution::run::{{closure}}
   2: <colmena::nix::host::local::Local as colmena::nix::host::Host>::realize_remote::{{closure}}
   3: colmena::nix::host::Host::realize::{{closure}}
   4: colmena::nix::deployment::Deployment::build_and_push_node::{{closure}}
   5: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   6: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   7: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   8: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   9: colmena::job::MetaJobHandle::run::{{closure}}
  10: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  11: <tokio::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
  12: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  13: colmena::troubleshooter::run_wrapped::{{closure}}
  14: colmena::cli::run::{{closure}}
  15: tokio::runtime::park::CachedParkThread::block_on
  16: tokio::runtime::scheduler::multi_thread::MultiThread::block_on
  17: tokio::runtime::runtime::Runtime::block_on
  18: colmena::main
  19: std::sys::backtrace::__rust_begin_short_backtrace
  20: std::rt::lang_start::{{closure}}
  21: std::rt::lang_start_internal
  22: main
  23: __libc_start_call_main
  24: __libc_start_main_alias_2
  25: _start
